date,q_pay,q_firm,q_asset,q_reserve,q_productive,q_housing,q_consumption,q_financial,q_government
1990-01-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1990-04-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1990-07-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1990-10-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1991-01-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1991-04-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1991-07-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1991-10-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1992-01-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1992-04-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1992-07-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1992-10-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1993-01-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1993-04-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1993-07-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1993-10-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1994-01-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1994-04-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1994-07-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1994-10-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1995-01-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1995-04-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1995-07-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1995-10-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1996-01-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1996-04-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1996-07-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1996-10-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1997-01-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1997-04-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1997-07-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1997-10-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1998-01-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
1998-04-01,0.3,0.3,0.25,0.15,0.3,0.12,0.18,0.25,0.15
